id,income
30245,0.09761349651038387
1976,0.6630867055242937
29562,0.23986507936507928
18641,0.09761349651038387
13459,0.36685092685092663
768,1.0
26090,0.8251666666666668
23214,0.26084907240500294
6307,0.002
21923,0.0
21614,0.61694451921316
9903,0.25
7857,0.013972868217054265
23061,0.12660658949047177
24309,0.05007580069524962
6799,0.0
18251,0.3033534694417121
4943,0.26721773744789723
25581,0.6527481129981131
27639,0.0
29568,0.6462046176046177
31220,0.011153818600725562
28713,0.01
1251,0.0
6070,0.01
1201,0.20350212998628564
16955,0.3139820077651364
32189,0.12632872682872678
3451,0.04335947949652358
3911,0.09
28891,0.14601974856928415
25703,0.0
20213,0.7252584033613445
25850,0.08730115338934105
22384,0.3453542568542568
21980,0.18586726190688915
29160,0.04352380952380953
29512,0.0
10875,0.0
23209,0.0
15496,0.05023509632569164
17962,0.37200020597737293
2585,0.28663141292560645
3704,0.36685092685092663
17182,0.8793111850507495
28196,0.06489117931422694
18803,0.0
8153,0.0
8339,0.5233333333333333
19333,0.16190787931725464
21003,0.4132896825396827
1385,0.3652338689794224
28587,0.0
14479,0.0
9348,0.06760103238860851
10902,0.5238206340872749
24038,0.4954744509842468
28224,0.0
13650,0.11732617140277218
32437,0.1865
27275,0.39
31581,0.8750358530358526
8639,0.0
7641,0.01513888888888889
22010,0.1839919288016073
24048,0.2897858663775326
28169,0.021538461538461538
15026,0.12134760606400377
21718,0.0
22540,0.12298745483005115
26598,0.0
21398,0.37416666666666665
14585,0.2972619047619047
18440,0.0
3473,0.11083333333333333
5564,0.12134760606400377
4952,0.026330560288939302
25073,0.12570848595848597
29684,0.2060591766707553
23966,0.5441666666666667
261,0.0
9906,0.0
25599,0.6425
5722,0.03765237125158996
14781,0.28147540808746657
26433,0.0
21220,0.542444269606943
21702,0.06489117931422694
13675,0.0
27551,0.06489117931422694
32355,0.21393398268398264
19617,0.6673136200716846
185,0.5272619047619048
958,0.5641174644889845
15825,0.05023509632569164
11469,0.17250498338870435
13833,0.0025
14762,0.02484989569907387
16836,0.5062065485273758
31462,0.0
27477,0.01
17795,0.3865537448726139
22363,0.8782368421052632
2499,0.5648073919544507
22040,0.62
32267,0.2452203854360064
22738,0.0
15475,0.0
9250,0.0
32354,0.0
23005,0.0
15022,0.26084907240500294
26648,0.0
17922,0.01
29498,0.17128688179787457
19204,0.22952380952380946
12416,0.06489117931422694
23197,0.02
26857,0.49585714285714283
26095,0.17674321152976602
29481,0.01
8916,0.015888888888888886
13280,0.0013333333333333333
24596,0.39181349206349203
55,0.6063721979429242
2420,0.0
25576,0.3669442592240811
6848,0.18988568969258282
1901,0.16190787931725464
25988,0.0
27075,0.0
1812,0.25230952380952365
3689,0.28663141292560645
6760,0.39
18352,0.0
5650,0.4862606516290726
1776,0.5533333333333333
14810,0.0
5626,0.18988568969258282
24306,0.6063721979429242
9820,0.46104116463172196
10339,0.1818190836940837
7628,0.0
4101,0.165
1465,0.002
24811,0.0
437,0.28663141292560645
23455,0.20350212998628564
28866,0.0
4440,0.027922161172161175
14593,0.05007580069524962
26353,0.31787084208192873
3619,0.73
1647,0.925
6183,0.0981347826873845
24326,0.6680652958152958
23337,0.0
15195,0.16583333333333333
31389,0.7405824510456861
8910,0.12632872682872678
19212,0.5798373015873016
21665,0.07857142857142857
663,1.0
9104,0.46894175831908025
1091,0.0
7041,0.5822459924836086
5260,0.5382639645778461
7771,0.02484989569907387
8579,0.0
8552,0.28666423445885697
1653,0.877456543456543
22150,0.07243252743230273
1014,0.1818190836940837
1474,0.06489117931422694
25404,0.7035550887021477
26990,0.0
26530,0.07243252743230273
24729,0.011153818600725562
18132,0.18342355796937834
29440,0.0
18106,0.0
19405,0.11732617140277218
26327,0.0
19273,0.9884821428571428
29264,0.444328947368421
11281,0.229523961058047
3378,0.06760103238860851
9898,0.11174425013366245
24945,0.06489117931422694
26895,0.3488628309433366
24008,0.0
19824,0.0
6326,0.6379310344827586
12961,0.15333914984535385
31380,0.0
21698,0.542444269606943
22214,0.07
17717,0.185
17663,0.14981393168910584
26081,0.0
32395,0.17128688179787457
3831,0.0
10490,1.0
29627,0.5198894349114938
8382,0.1621526384596786
21394,0.20350212998628564
20665,0.3108849359055795
847,0.84
31802,0.14200000000000002
11194,0.003333333333333333
23982,0.0
32303,0.0
15610,0.0
5949,0.5321901902893624
2101,0.8902380952380952
10831,0.22777777777777777
484,0.818
10124,0.05523430967896911
25780,0.0
25879,0.0
27277,0.0
7435,0.008666666666666666
29777,0.23812541201548393
12576,0.12419264568840614
6964,0.19016666666666665
21620,0.229523961058047
19509,0.04
19038,0.16606457431457428
22974,0.0
32269,0.1637360728114298
18461,0.5332998299319727
18357,0.660595238095238
6319,0.03604212956038996
29200,0.0
3746,0.4765634109612437
5325,0.11895775071858065
24687,0.6063721979429242
4803,0.07364281381075362
3117,0.11462926779103247
27475,0.09788780984527606
6334,0.11732617140277218
15770,0.5915559163059164
13532,0.0
21931,0.65
26949,0.5544044418388113
6920,0.0
15232,0.08730115338934105
24573,0.2765714285714286
23,0.5464646059817221
20283,0.01
17904,0.18965919074925305
23568,0.21843314726209465
32156,0.7025123487623488
2098,0.8923761516261517
16300,0.2288597588448282
15467,0.18988568969258282
30335,0.18965919074925305
4014,0.19730003616937192
4468,0.23812541201548393
308,0.0
8543,0.4350746315200481
5286,0.29487419524919517
26236,0.3108849359055795
14277,0.0275
7458,0.05007580069524962
6926,0.0
1751,0.7089285714285714
17425,0.0
20245,0.0
5581,0.18409268509268512
31551,0.15951319795958638
1095,0.0
9041,0.24871340541678955
8009,0.0
24805,0.0
19666,0.3806553793581152
30341,0.00837144805783695
14324,0.26888933891033673
23904,0.747575102245162
21010,0.37200020597737293
17890,0.3139820077651364
30169,0.4763977170831074
32299,0.24416666666666664
12878,0.28515908817785307
4565,0.0
18238,0.025
18620,0.14333333333333334
17606,0.43392857142857144
19321,0.005
25453,0.0
22554,0.0013636363636363635
849,0.5062065485273758
12312,0.25230952380952365
14680,0.941153735153735
5297,0.3139820077651364
11476,0.020769230769230766
6862,0.4416666666666667
4316,0.41464216701173223
9296,0.08730115338934105
6482,0.0
15215,0.3134191260218407
8277,0.56
9864,0.4350746315200481
13955,0.0
17940,0.0
11078,0.342
12668,0.3859960317460316
256,0.07461256819342596
5763,0.5240978088848273
28110,0.3033534694417121
26472,0.9211006428212304
32184,0.6944999999999999
16463,0.0
26169,0.09391151946249676
10372,0.01143847709346681
20748,0.09333333333333332
16280,0.4763977170831074
14528,0.9313492063492064
8765,0.01
23289,0.0
4187,0.28147540808746657
9049,0.31481300425664394
12918,0.4818575681367999
14769,0.13277967898627385
4337,0.3134191260218407
18010,0.2452203854360064
15082,0.0
32152,0.067264195728592
8429,0.2707409735824365
19550,0.026330560288939302
2062,0.7733333333333333
9075,0.0
15166,0.3639431124431124
1204,0.17
5921,0.4564058441558441
17077,0.0
14480,0.0
31395,0.0
15648,0.40569055505897617
32130,0.0
25280,0.0
9552,0.4847341269841271
26742,0.01
882,0.17674321152976602
31863,0.01143847709346681
11737,0.00125
7538,0.08
16809,0.03833333333333334
25399,0.0
14040,0.7731523064998299
22786,0.4607673992673994
18176,0.3675088219712797
31001,0.0
3154,0.12660658949047177
28560,0.05007580069524962
28543,0.0
23355,0.5529610218404133
20113,0.0
7969,0.542444269606943
19477,0.26695658028109437
6981,0.3471684704184704
25257,0.02
10383,0.1821316732611881
12344,0.06180643792911595
2419,0.1974825741740267
7915,0.3488628309433366
12329,0.4564058441558441
29166,1.0
4651,0.035
10885,0.0
14521,0.2288597588448282
20749,0.2452203854360064
11959,0.3033534694417121
2999,0.7875
17428,0.6377420634920633
20179,0.0
19595,0.0
22289,0.0189637607175748
31765,0.0
21043,0.012434000554239188
4170,0.04
15203,0.11732617140277218
9930,0.06760103238860851
9751,0.02
1171,0.0275
23286,0.1821316732611881
1950,0.02087191112382928
6560,0.9205833333333334
7566,0.3151262734726316
15027,0.1839919288016073
25707,0.5815101010101008
19933,0.06489117931422694
26725,0.25628174603174597
26608,0.19566666666666666
30929,0.2897858663775326
21320,0.0
25834,0.28666423445885697
32179,0.26084907240500294
28592,0.3806553793581152
2442,0.5638333333333335
26441,0.0
31607,0.01
13303,0.1258108541785012
16424,0.0
10487,0.0
11875,0.170312073633281
28292,0.5017197802197803
28354,0.5016666666666666
9351,0.18140820594244006
15571,0.0024962165801430576
7937,0.22086917852234333
15061,0.18988568969258282
18477,0.021633333333333334
8234,0.4772079390303041
28413,0.5427188051800279
12374,0.5060876582142455
26885,0.2927079261602277
546,0.10107417582417583
28270,0.0
34,0.33403150444326896
25345,0.01986111111111111
29064,0.8781004551004545
20947,0.465
3759,0.0
6714,0.1821316732611881
21487,0.05023509632569164
6390,0.0
25646,0.04335947949652358
9017,0.0
177,0.4297081529581531
29028,0.07243252743230273
17241,0.11038086767034132
2681,0.7520724033878059
2983,0.04335947949652358
6594,0.0
2205,0.003333333333333333
26425,0.0
727,0.0
10484,0.16546563787538343
13245,0.9328197865172321
20968,0.2376682378874296
25258,0.100164820473644
20879,0.14416666666666667
4307,0.32497156352419493
2089,0.0
8654,0.26661616161616153
9457,0.22407142857142848
31044,0.0
30547,0.003333333333333333
26523,0.5382639645778461
8900,0.01
32530,0.011153818600725562
27155,0.3033534694417121
24406,0.1621526384596786
21905,0.03765237125158996
29270,0.15951319795958638
12723,0.015888888888888886
532,0.0189637607175748
29899,0.3829761904761905
11038,0.7443578944705105
9548,0.09
8149,0.27091966040495447
31242,0.0
26069,0.3287324910645209
3884,0.003333333333333333
28814,0.19730003616937192
21660,0.8377940964264491
6525,0.19
1062,0.0
18165,0.3138521614030513
25648,0.401393688011335
24410,0.46742857142857125
25984,0.5860762537685911
16953,0.0
29134,0.0
18939,0.08106728359841624
18817,1.0
28591,0.13810343010532303
750,0.4961269841269843
13188,0.0625
10333,0.89
13485,0.07316666666666667
280,0.2897858663775326
26620,0.0
13430,0.0
31093,0.98
3393,0.10370238095238093
6062,0.12570848595848597
28820,0.0
24120,0.12660658949047177
13429,0.03342857142857143
9325,0.18157142857142855
26461,0.0
20952,0.0
4153,0.0
1738,0.1954989783451596
8374,0.07
10404,0.547285766908162
20531,0.10640532032991253
20406,0.7811969974469969
22660,0.1974825741740267
30503,0.0
30423,0.02
27896,0.24871340541678955
21192,0.20120238095238094
18911,0.2288597588448282
27338,0.23812541201548393
13007,0.5982564682479544
30750,0.3321061438561437
8171,0.0
17373,0.0
9577,0.05007580069524962
29624,0.0
23189,0.0
19892,0.0
8303,0.0
4891,0.3951428571428572
23459,0.028857142857142856
30936,0.4132896825396827
17421,0.3889136166763722
21595,0.0
20881,0.162
16006,0.07461256819342596
21650,0.3488628309433366
24711,0.7239518515540186
11554,0.18966723472605826
4444,0.0
12816,0.0
12988,0.6433333333333333
6657,0.23820571687840297
5539,0.5641174644889845
14560,0.1364667727614961
7128,0.026330560288939302
26600,0.0
9073,0.3321666666666666
6144,0.1839919288016073
30051,0.011153818600725562
23121,0.04721510897393241
18119,0.24871340541678955
21945,0.05023509632569164
15163,0.2034859987998882
9829,0.23053460832735315
10607,0.1974091633901163
12053,0.0
7904,0.2288597588448282
25572,0.0
26520,0.5091071428571428
14540,0.07
25352,0.19276104209799866
26148,0.2288597588448282
19956,0.02484989569907387
21361,0.0
20503,0.3675088219712797
19709,0.012434000554239188
24549,0.05723748473748473
11237,0.07251966089466091
22857,0.11174425013366245
22917,0.5610455463862354
32079,0.30439069264069263
20942,0.08730115338934105
1052,0.6064480368071355
31147,0.5591666666666666
29259,0.4653256258518405
28905,0.01
25036,0.8816666666666666
20030,0.023333333333333334
8150,0.0
9422,0.8123333333333334
645,0.96
22539,0.12134760606400377
22749,0.0
18336,0.0
21825,0.599
14862,0.1974825741740267
11160,0.09328248140748141
28200,0.0
24133,0.9383333333333332
21922,0.39
8464,0.11895775071858065
26975,0.12660658949047177
29286,0.027641025641025642
13941,0.00837144805783695
29255,0.0
9901,0.22289954337899545
20206,0.0
11546,0.299345238095238
15401,0.34
9364,0.0873658259525132
14765,0.0
21551,0.2592023809523809
30861,0.5427741401138436
28385,0.9541666666666667
29029,0.11732617140277218
15085,0.05007580069524962
16985,0.33154745254745244
25008,0.6703806597099315
28299,0.3033534694417121
18149,0.0
18656,0.0
13066,0.23053460832735315
16383,0.0
273,0.3321061438561437
32290,1.0
11542,0.5544044418388113
20436,0.2548517316017314
4293,0.005
444,0.4564058441558441
25254,0.20246548115627058
18371,0.971
7805,0.0
6772,0.1821316732611881
28207,0.6462046176046177
15112,0.11000724765430649
22874,0.05
31840,0.0857812391856509
5261,0.05
1763,0.6304166666666666
2280,0.4653256258518405
26385,0.6599509803921569
28535,0.2060591766707553
20863,0.6943901515151515
28825,0.96
6011,0.253345238095238
21310,0.0
30858,0.1974091633901163
19382,0.0
16382,0.22833333333333333
21886,0.0
26571,0.0
10442,0.4818575681367999
5276,0.5641174644889845
29537,0.8217154234654233
11107,0.13502680652680651
17498,0.00837144805783695
9823,0.4582777777777778
14873,0.26084907240500294
28256,0.18965919074925305
2879,0.35701587301587295
31960,0.8600209235209231
29441,0.13277967898627385
25174,0.026330560288939302
10633,0.1016601911160735
6869,0.11174425013366245
23699,0.08730115338934105
24495,0.0
25888,0.15058823529411763
22025,0.04721510897393241
5657,0.03765237125158996
9586,0.3134191260218407
17786,0.9599444444444444
9005,0.0
7333,0.18477922077922082
4901,0.04366666666666667
24629,0.40449572649572657
12620,0.0
25722,0.8571785714285715
1356,0.44648179933241855
11866,0.17250498338870435
7060,0.4046536774797901
30329,0.026330560288939302
30492,0.6050476190476188
12233,0.04083333333333334
20217,0.47494444444444434
22606,0.0
24782,0.0
25332,0.01143847709346681
25246,0.0
22013,0.195
22993,0.7597619047619049
11711,0.030333333333333334
3901,0.25111812057126315
25588,0.2937983817431828
19915,0.06466666666666666
25141,0.0
24364,0.2879383384234875
16244,0.15333914984535385
7512,0.16504610009873166
23845,0.4912619047619047
12012,0.12134760606400377
18021,0.0
27311,0.3151262734726316
9797,0.0
11738,0.04373160173160174
29118,0.27462968975468965
9519,0.0
27499,0.5464646059817221
18629,0.0
1754,0.3266666666666667
23918,0.5096666666666667
21827,0.8008986291486286
22966,0.0
30856,0.2177133130027866
25200,0.534
23365,0.5443928571428571
5408,0.06306451612903226
17699,0.11174425013366245
26395,0.26253283945157
22285,0.15195238095238095
2767,0.3964858981383891
5975,0.12660658949047177
18661,0.3586558441558442
9014,0.16816666666666666
5495,0.006999999999999999
20407,0.02484989569907387
12041,0.06419143338315166
28359,0.0
23192,0.73
12686,0.18965919074925305
7819,0.1282387612387612
13881,0.46537953712953706
14688,0.31481300425664394
18543,0.31787084208192873
21477,0.3150238095238095
25996,0.1431212121212121
6936,0.3960146340587516
32274,0.0
15706,0.7952840802987862
14761,0.747575102245162
12123,0.0
26260,0.667886285283344
25627,0.0
2161,0.8362068487068481
32043,0.0
12910,0.08730115338934105
500,0.8073344017094017
29116,0.3139820077651364
12023,0.0
2602,0.44432562801162895
30476,0.9709902597402598
12209,0.6508831490147277
22299,0.23812541201548393
24801,0.6723236585109649
22505,0.43
24951,0.0
24370,0.747575102245162
6518,0.3889136166763722
17678,0.2149534782065573
11177,0.5464646059817221
338,0.09142857142857144
18601,0.3808333333333333
32314,0.23053460832735315
17571,0.0189637607175748
15089,0.0005331632653061225
25544,0.0
5738,0.17128688179787457
9655,0.0
24468,0.0
20427,0.4046536774797901
6244,0.0
14895,0.04335947949652358
31442,0.11
5302,0.09
8589,0.32761995746148187
9101,0.09391151946249676
296,0.1621526384596786
1726,0.9466666666666665
30991,0.0
12225,0.44
19048,0.7630992063492061
25777,0.3979198700795931
17494,0.5068801753801754
6763,0.32530585850599186
7467,0.3033534694417121
8338,0.4923075114289994
23353,0.4031598124098125
14133,0.42075321891730555
7626,0.40449572649572657
21952,0.1494364426130244
7949,0.19666666666666666
13437,0.4809172100470158
2859,0.5471515305118902
7944,0.0
8260,0.44205555555555553
8082,0.99
25725,0.0
17378,0.6173333333333333
22487,0.026330560288939302
25809,0.005
15966,0.3861666666666666
26331,0.01
15223,0.0
26929,0.4046536774797901
13756,0.046838976426694476
25863,0.5029002664002663
19209,0.07243252743230273
20958,0.3488628309433366
528,0.12660658949047177
16389,0.2927079261602277
22643,0.5073549783549783
26561,0.33864285714285713
9180,0.7252584033613445
22288,0.0
27935,0.02
13177,0.07529543327142936
13569,0.42478433595495735
6966,0.09485270998351489
2454,0.3889999999999999
3041,0.6076666666666667
17349,0.0
22922,0.5126190476190476
15252,0.05023509632569164
2933,0.3639431124431124
15149,0.5200436507936508
1554,0.0981347826873845
17097,0.08360714285714285
24148,0.06
23886,0.1839919288016073
9262,0.4519999999999999
7524,0.4728599425600201
29889,0.28458030715900207
21424,0.6387010431683303
11394,0.0
31377,0.3287324910645209
8189,0.07461256819342596
6318,0.33
18310,0.0
24822,0.5822459924836086
22,0.0
10140,0.0
28366,0.895141627979863
27299,0.0
6485,0.3488628309433366
25318,0.0
16693,0.1494364426130244
4035,0.229523961058047
24901,0.3488628309433366
17734,0.02
23484,0.013333333333333332
24002,0.03765237125158996
7131,0.07243252743230273
28585,0.170312073633281
2342,0.3964858981383891
32319,0.5382639645778461
11878,0.0
4892,0.22832088744588738
474,0.8750358530358526
13826,0.16842457195367402
19397,0.5815101010101008
2238,0.03833333333333334
26880,0.015
6231,0.011338461538461537
21132,0.03765237125158996
5486,0.5321901902893624
21414,0.0
18626,0.0
31797,0.105
22528,0.0
3092,0.28666423445885697
15228,0.0
28217,0.04335947949652358
7980,0.6920000000000001
8388,0.33885714285714286
22981,0.2548517316017314
31724,0.20350212998628564
21091,0.07595238095238094
13024,0.24871340541678955
28209,0.0
20131,0.43309400932632497
29422,0.2707409735824365
28295,0.2288597588448282
12549,0.05
5776,0.1974825741740267
21780,0.0
15816,0.0
4930,0.011153818600725562
23528,0.23876911308470944
17740,0.0
32080,0.1821316732611881
21849,0.012434000554239188
5412,0.2751089609695609
7758,0.11174425013366245
14338,0.01
30122,0.044333333333333336
31837,0.7055
22391,0.5224365079365081
22153,0.4351666666666668
4268,0.0
21591,0.04335947949652358
11642,0.19730003616937192
24323,0.6788614295061661
6576,0.8203505954829481
28425,0.2317063492063491
30722,0.07250000000000001
6139,0.12660658949047177
21766,0.28663141292560645
28435,0.04166666666666666
29574,0.0
3872,0.18988568969258282
1549,0.995
25761,0.0
18739,0.0
15403,0.19090091934209577
13578,0.11732617140277218
4947,0.0
9204,0.245541958041958
28929,0.03604212956038996
23116,0.03765237125158996
22996,0.0
20101,0.1821316732611881
24089,0.13789518615084417
23115,0.1494364426130244
6819,0.0
11606,0.0
1368,0.0
149,0.10364932289932284
24463,0.0
12279,0.4046536774797901
8019,0.0
26816,0.5062065485273758
13165,0.004285714285714285
6901,0.28147540808746657
29332,0.0
16552,0.01
5272,0.0
6647,0.0
25918,0.36
30663,0.9895512265512264
405,0.99
13629,0.02
7136,0.0
26942,0.11895775071858065
24460,0.0
17983,0.17128688179787457
18503,0.46537953712953706
30828,0.07364281381075362
11216,0.005
9024,0.018951923076923075
15177,0.11380952380952382
8078,0.34
15066,0.05007580069524962
6853,0.15
31278,0.6523663142413141
1070,0.9408333333333333
31771,0.11732617140277218
25283,0.5610455463862354
20884,0.09433333333333332
31787,0.2548517316017314
7582,0.0
5294,0.09788780984527606
19409,0.2707409735824365
22963,0.1494364426130244
13001,0.0
29881,0.13789518615084417
28829,0.29487419524919517
2192,0.17173290598290594
8113,0.99
9719,0.968558608058608
29244,0.3319413919413919
13974,0.03765237125158996
2044,0.17730311644559354
24537,0.0
14266,0.29487419524919517
17146,0.0
22071,0.18411580086580084
7581,0.4484725098005149
13860,0.0
25788,0.0
22651,0.0
2081,0.3526659035409032
908,0.07243252743230273
30560,0.0
23564,0.07416666666666667
14678,0.011153818600725562
